172.30.1.224	17.360761875596946	21.000809128724473	9.007856923358275
172.30.1.230	17.165192936452776	20.779000094991073	8.992806059426483
172.30.1.239	17.167786636858708	20.80743782309509	8.978029932837156
172.30.1.245	17.3961668752495	21.04822545336859	9.029178142902074
172.30.1.251	17.184779818764973	20.808980040470207	8.994420665751292
172.30.1.37	15.055502320677261	17.895176802162524	8.481566013773087
172.30.1.4	15.073978649821786	17.901584210316003	8.451053388911692
172.30.1.43	15.156810429718329	18.148276121359373	8.496582237512113
172.30.1.58	15.042303491169344	17.925209798110586	8.444837529224097
172.30.1.64	15.087931045188867	17.981525911731477	8.414052432496725
172.30.1.70	15.368345314139106	18.529198679708994	8.472195825485501
172.30.1.79	15.056148312261335	17.999325691710215	8.423980809694058
172.30.1.85	15.097537139506075	18.02634733791045	8.448914350662942
172.30.1.91	15.158489192797866	18.18102796215218	8.458504195067558
172.30.2.106	15.008485911398159	17.8067888965526	8.448271745949816
172.30.2.112	15.24734504569367	18.330527990730282	8.445052513638554
172.30.2.127	15.193179577544836	18.13458157804274	8.500250470685925
172.30.2.133	15.352135167490934	18.46735890799023	8.478452363099807
172.30.2.21	16.47521203744695	20.235314585154832	7.0192966537150445
172.30.2.36	16.27521144477276	20.021420571485955	6.996681488176539
172.30.2.42	15.980975655565787	19.74111184285256	6.884486652042782
172.30.2.57	15.231862625978298	18.282930418418662	8.480529207044645
172.30.2.6	16.09463724142592	19.818113724680114	6.92951677076365
172.30.2.63	15.082378158251428	17.97852833169863	8.450625947144124
172.30.2.78	14.998275558195376	17.70794560585304	8.491054533806542
172.30.2.84	15.212926593349673	18.2393850288029	8.480529207044645
172.30.2.90	15.337646578486098	18.514784823983412	8.471358655072438
172.30.2.99	15.244659646202924	18.30546377936766	8.5016733797582
192.168.3.18	14.677704068118144	NULL	5.579729825986222
10.0.0.13	21.074034147420463	17.54456964032542	8.005033344637111
10.0.0.8	21.110553142016233	17.53780648528902	8.047829357457841
10.0.3.116	12.479201836624199	12.602873661891541	6.375024819828097
10.11.106.5	19.795627860414157	20.555567891231014	14.136220650674236
10.117.23.212	14.755066542772092	14.23543397253313	7.205635176410364
10.12.237.111	14.755174398119419	14.235054098241976	7.205635176410364
10.138.121.140	12.564942179593425	12.697440182639042	6.461468176353717
10.138.214.18	19.780485056436135	20.809213665485505	14.082497199689476
10.138.214.39	15.84239656159368	19.43089003322795	8.625868208041894
10.170.32.239	16.155403767032535	19.0719772865364	9.687505794249539
10.185.219.242	9.865993348108548	9.90752937336246	3.7612001156935624
10.247.106.59	12.633057859471908	12.756959014139394	6.530877627725885
10.32.42.116	15.111546184221648	14.944881899159075	8.158802490694002
10.38.37.143	13.884886422766588	14.229111811030963	7.675546002537848
10.43.51.79	16.27506102296323	18.648466981301898	8.97790377375038
10.58.99.97	16.321386719333578	18.801152702480106	9.02063159674821
10.76.187.177	15.873772512273382	19.458354732237062	8.665095821339733
172.10.0.8	10.252382309155898	10.06296686708145	5.652489180268651
172.10.1.1	15.788393783576373	18.553239650115177	9.245224773829685
172.10.1.10	15.52284221900373	17.5627986038422	9.242517103671403
172.10.1.103	18.40516124714295	22.090158817050067	8.929567707825337
172.10.1.118	18.377827949169102	22.066804632276376	8.942591637231851
172.10.1.124	18.394256785948116	22.074353941150015	8.935245415029874
172.10.1.130	18.546206606409815	22.231729470992917	8.984317679911129
172.10.1.139	18.46377865221503	22.137519855366584	8.960724500330858
172.10.1.145	18.473179612842856	22.1693725552616	8.967249182852276
172.10.1.151	18.445579501147137	22.128426065906982	8.955060950631902
172.10.1.166	18.417671019271523	22.090897980370833	8.96264794774056
172.10.1.172	18.427536072401182	22.10744405586593	8.966356154790121
172.10.1.187	18.419920224830996	22.11111036119236	8.956350940490871
172.10.1.19	15.663085456298514	18.187252991056358	9.23883064237581
172.10.1.193	18.366953110015785	22.055232276747276	8.952475967933584
172.10.1.205	16.1890530581474	19.54282256584416	8.99528899055931
172.10.1.211	16.355620099693898	19.81809317217282	9.04085606398372
172.10.1.226	16.44505297834518	19.950534328640796	9.015784277513886
172.10.1.232	16.579440589199873	20.09102999286103	9.032409163483521
172.10.1.247	16.10222385780082	19.411977514597673	9.022684613591526
172.10.1.25	15.558487787991494	17.715034818488817	9.243678431586693
172.10.1.253	16.17868149555234	19.53804773521832	9.02485381183907
172.10.1.31	15.574961516297943	17.82282241569659	9.242226560838505
172.10.1.46	15.66447091235258	18.1609848721564	9.249753374333018
172.10.1.52	15.569244985605486	17.805556115000975	9.243388226022383
172.10.1.67	15.6112520882529	17.96440269448971	9.239996256883693
172.10.1.73	15.593890249168469	17.91069874756604	9.24048152888817
172.10.1.88	15.624228253535762	18.01819360728238	9.243484970568485
172.10.1.94	15.64981916933407	18.123368880202456	9.245321340871428
172.10.2.108	15.26897746812238	17.774358693384283	8.917042560738766
172.10.2.114	15.296547892602868	17.779620705599395	8.959183074206774
172.10.2.120	15.320253955135264	17.8025991797157	8.977651407818442
172.10.2.129	15.394026887993618	18.072339563256165	8.972844314437573
172.10.2.135	20.124273578228117	24.023308885880986	10.501746964063756
172.10.2.141	15.270221224388775	17.70475140971272	8.953252164609035
172.10.2.18	15.200483296125158	18.87404183879467	6.663132695990803
172.10.2.24	15.064128662653136	18.81077603253858	6.570882962339584
172.10.2.3	14.97092527118974	18.64181128652331	6.57507584059962
172.10.2.30	14.716100677762231	18.35946066801331	6.565264970035361
172.10.2.39	14.528217199002842	18.082192668893423	6.683360945766275
172.10.2.45	15.004470125531178	18.695772218937613	6.651571873589727
172.10.2.51	15.375804653701259	18.071069592583143	8.940629184845639
172.10.2.66	20.124080547658174	24.02297117423917	10.500454174622105
172.10.2.72	15.311732514737146	17.83472342677291	8.961879012677683
172.10.2.87	15.466293272231066	18.156573651642336	8.995536944936974
172.10.2.93	15.419929697399638	18.137138278160403	8.97790377375038
172.20.1.107	14.6726723239708	18.305968795177424	6.490723534502507
172.20.1.113	14.546364325197095	18.124352063764324	6.530877627725885
172.20.1.128	14.769445376153158	18.377714629532335	6.593044534142437
172.20.1.134	14.687258632227675	18.21450835187409	6.556778356158042
172.20.1.140	14.420388661870927	17.953218809861113	6.637258031284457
172.20.1.149	14.470881621439412	18.043725932284925	6.591673732008658
172.20.1.155	14.378749488669529	17.947711120491267	6.51025834052315
172.20.1.161	14.15803515632316	17.686891344378246	6.309918278226516
172.20.1.176	14.653646864903033	18.175742938869973	6.656726524178391
172.20.1.18	16.553803211061417	20.15025352520281	8.279950715722526
172.20.1.182	14.619661849099696	18.196311091283	6.493753839851686
172.20.1.197	14.440509510225757	18.002231211882176	6.637258031284457
172.20.1.200	14.502122933117525	18.10014550800495	6.501289670540389
172.20.1.209	19.17925204557798	22.975925204109863	9.32750099174976
172.20.1.215	19.237271261506294	23.03128856487062	9.337589572891646
172.20.1.221	19.237908065054384	23.035093917814265	9.319732748747379
172.20.1.236	19.182971885251373	22.978253657997097	9.333972932421458
172.20.1.24	16.564792077802153	20.162775952600004	8.259716961021523
172.20.1.242	19.122512633021113	22.91678445468955	9.313167681775653
172.20.1.3	16.678490392573394	20.319366832856904	8.245121966478605
172.20.1.30	16.64599152541833	20.26174891748785	8.300031711779575
172.20.1.39	16.623466182728578	20.240865784561592	8.352318548226004
172.20.1.45	16.78416285644452	20.397112834610276	8.330381569349418
172.20.1.51	16.6981823582392	20.326860026205292	8.322880021769905
172.20.1.66	16.825452346482404	20.491202458240405	8.357493812658563
172.20.1.72	16.497397602422687	20.10946521472735	8.273591798199632
172.20.1.87	16.819174145329544	20.47595155668062	8.312626025674962
172.20.1.93	16.509133518457688	20.104037314907206	8.289790583181643
172.20.2.103	16.6711457029745	20.268841075706373	8.261009786023827
172.20.2.118	17.07095735775882	20.735733013725618	8.374938143835367
172.20.2.124	16.754311621277388	20.39439672140781	8.254528881939745
172.20.2.130	16.68419761524152	20.32022018010413	8.288534459413917
172.20.2.139	16.764244877879673	20.38273852962809	8.3243363327069
172.20.2.145	16.82690734981579	20.46116072999471	8.300031711779575
172.20.2.17	15.148787507681737	18.800816399564	6.813444599510896
172.20.2.23	15.104810421612884	18.776022266279508	6.645090969505644
172.20.2.38	14.49307444729706	18.04938861617979	6.670766320845874
172.20.2.44	15.747742152110765	19.434213453960886	6.816735880594968
172.20.2.5	14.815265215389376	18.460865790064044	6.665683717782408
172.20.2.50	16.638968412772698	20.274616538716995	8.265135629937385
172.20.2.59	16.652137832628096	20.29556054472284	8.281723990411392
172.20.2.65	16.64994521473793	20.260539926344993	8.307705966549513
172.20.2.71	16.56932839173228	20.171576837595648	8.265650165580329
172.20.2.86	16.928689499498272	20.57993323183574	8.333510708982942
172.20.2.92	16.72094507848748	20.357183506262253	8.305978210967302
172.30.0.3	20.77687141125307	18.57098892224574	11.605176424674335
172.30.1.102	15.035008323994985	17.940980784872472	8.428799040653642
172.30.1.117	15.135833638703755	18.185156175684586	8.40804774415544
172.30.1.123	15.16532245350675	18.22128416312799	8.413608875159667
172.30.1.138	15.040076559356683	17.977362495536745	8.394121193826242
172.30.1.144	15.196960202373178	18.27913844668554	8.432070937999402
172.30.1.150	15.222491959093668	18.359314019345756	8.416930769477844
172.30.1.159	15.290101927628607	18.46375440955754	8.403800504061147
172.30.1.165	15.020747263230808	17.906721164473268	8.436416881388949
172.30.1.17	15.12773283090199	18.102803511626465	8.458292083496076
172.30.1.171	15.142083045917524	18.154409899729107	8.427924723658055
172.30.1.186	15.242202823691004	18.353317768462986	8.432506383249043
172.30.1.192	15.189630358966015	18.300556839348882	8.404248432400102
172.30.1.204	17.498810877610563	21.16201177247637	9.01602720232985
172.30.1.210	17.525116575159338	21.19730028899973	9.042513261332681
172.30.1.219	17.20984913840049	20.822774305228165	9.032170186304704
172.30.1.225	17.21956532009052	20.84815072883924	8.999125391527247
172.30.1.23	15.16083239240118	18.168769221732063	8.45531778769815
172.30.1.231	17.199036922833464	20.85180815053746	8.997270906233448
172.30.1.246	17.17520178751262	20.794541469883068	9.002577922700276
172.30.1.252	17.25744615463728	20.886039706544196	8.999248901686114
172.30.1.38	14.930393098639613	17.616476542301346	8.449556542700426
172.30.1.44	15.030188259871435	17.918276824539277	8.432724034789787
172.30.1.5	14.983272283640092	17.74761477933016	8.460622839927844
172.30.1.50	15.136000263403101	18.122905250543848	8.45553053102413
172.30.1.59	15.193983158716627	18.21351960326829	8.478452363099807
172.30.1.65	15.079536997595456	18.0174742033593	8.442685139241176
172.30.1.71	15.309657925903515	18.427607915601886	8.492695559815838
172.30.1.86	15.108728916645882	18.065558151634995	8.458928283284262
172.30.1.92	15.15838293292973	18.147788113231428	8.458292083496076
172.30.2.107	15.40739510760914	18.602041430925404	8.457443187010464
172.30.2.113	15.223705344462491	18.316851954602615	8.429017500512511
172.30.2.128	15.395300068142868	18.618700322853933	8.454253391642363
172.30.2.134	15.162447216548266	18.130514508521134	8.484669999710677
172.30.2.140	15.225476522817463	18.25499618560523	8.490438454107418
172.30.2.16	16.460160647472584	20.201908815507288	7.009408932708637
172.30.2.22	16.668085486281406	20.411781140347028	7.069874128458572
172.30.2.37	16.86333012560461	20.626915983068248	7.177782416195197
172.30.2.43	16.60828718866207	20.36355914332405	7.109062135687172
172.30.2.58	15.039222458156546	17.79789826682084	8.487352349405215
172.30.2.64	15.149207089950528	18.075272477680556	8.479698986988657
172.30.2.7	16.235660796211647	19.99495984779788	6.875232087276577
172.30.2.70	15.261604259272909	18.262508893377394	8.457018468380168
172.30.2.79	15.321039567307706	18.41270369170374	8.480114183174816
172.30.2.85	15.215252099124458	18.21402686265649	8.493924564476883
172.30.2.91	15.261985206904752	18.32961582426625	8.53168763756669
10.0.0.14	21.154927869502725	17.65382433019329	8.02322468471667
10.0.0.9	21.149674188267692	17.62564454843064	7.989899374942939
10.0.2.181	16.315605611100644	18.778576142832893	9.01724094201035
10.10.11.102	20.186548965597392	20.9337141370943	14.536741181113086
10.10.11.15	19.396364412371152	19.96848371311715	14.258001022474625
10.12.237.181	9.865993348108548	9.995610841411933	3.7612001156935624
10.14.107.115	19.507856386113904	20.268325017435	13.85045772945564
10.17.15.10	20.006097889956912	20.74970361365653	14.365186826416657
10.170.121.55	12.510279921564111	12.63866642102659	6.406879986069314
10.170.148.209	16.105424307505775	19.01770109133738	9.643744848773588
10.170.148.64	15.100569218003288	14.920903141725686	8.156223323194624
10.18.37.65	16.30728167661654	18.768151524235932	8.994544758324512
10.200.20.2	20.00307486950076	20.749626834569135	14.353600898257573
10.227.178.16	10.147844500249535	10.189380525503447	4.04305126783455
10.247.58.85	12.590218777265772	12.713022769237767	6.486160788944089
10.249.28.194	12.575489070939524	12.70465765775126	6.472346294500901
10.3.1.25	12.165885865884892	14.404669059246212	5.293304824724492
10.38.217.21	12.577222323223218	12.70013453986898	6.47543271670409
10.51.105.69	9.1958356857733	9.237371711027214	3.091042453358316
10.6.6.6	20.458919567604283	21.208979820397175	14.373993704703762
10.77.24.4	16.329058437048932	18.81038899558537	9.037176752966994
10.78.100.150	19.654294147174408	21.33901673246534	13.893074195280628
10.78.221.103	12.567286274039834	12.697440182639042	6.46302945692067
10.78.90.9	16.20419728926117	19.12183902974768	9.734299374132137
10.9.81.5	19.58742221523555	19.84165441829633	14.88419889106381
172.10.0.9	10.225643512847986	10.035129661587844	5.62040086571715
172.10.1.104	18.523182294661833	22.209472339854166	8.967886572127473
172.10.1.11	15.568847755200052	17.793221242744693	9.239996256883693
172.10.1.110	18.488413950394328	22.16973363128894	8.963032193662675
172.10.1.119	18.399756092422354	22.093600110748365	8.917444732471514
172.10.1.125	18.55801196930967	22.253518659031418	8.967376693212666
172.10.1.131	18.402507567579676	22.085929874965355	8.958668737047434
172.10.1.146	18.47722026131539	22.167354714910942	8.919988070968524
172.10.1.152	18.500423098832208	22.196187268782236	8.957639268419648
172.10.1.167	18.533721825405344	22.220917709072623	8.956737613177264
172.10.1.173	18.4697337783303	22.161801166593833	8.947806093057054
172.10.1.188	18.534951690548876	22.222082819081827	9.001839097398843
172.10.1.194	18.51223431288504	22.198888904244264	8.965717788984849
172.10.1.2	15.827811663125283	18.612740959033413	9.245804036251752
172.10.1.206	16.26099943518406	19.66177661868577	9.047468439003541
172.10.1.212	16.430011767459355	19.86995396995308	9.042040056544483
172.10.1.227	16.178525241992784	19.5397492795941	9.009691898489343
172.10.1.233	15.864219272254662	18.99945157139299	9.017726025696795
172.10.1.248	16.164030217978883	19.518306105768346	9.011645501064283
172.10.1.254	15.897920938278228	19.0710345610372	9.015784277513886
172.10.1.26	15.551451773759656	17.725438209671285	9.240287448344136
172.10.1.32	15.6527249530932	18.13742399861398	9.241548299100376
172.10.1.47	15.605729174020903	17.956516448563423	9.240869577011006
172.10.1.53	15.63828036444379	18.089096911589948	9.242226560838505
172.10.1.68	15.65232720066789	18.13103811085695	9.237760967552175
172.10.1.74	15.572814701522475	17.829419132410578	9.236300473645715
172.10.1.80	15.628915889327478	17.980480407446287	9.245900547374733
172.10.1.89	15.577062849801038	17.830118183815586	9.245031611766112
172.10.1.95	15.60047499315041	17.889711220663454	9.245514446983837
172.10.2.10	15.410053285883029	19.14289699520445	6.740519359606223
172.10.2.100	15.431244011825825	18.14916600631025	8.947806093057054
172.10.2.109	15.450312662306914	18.222938688058054	8.973478148521036
172.10.2.115	15.37673443023763	18.039582258720333	8.949494953477961
172.10.2.121	15.380049425993752	18.04787544537712	8.956995311928852
172.10.2.136	15.238763460069697	17.702909545449383	8.9237243977064
172.10.2.142	15.584634942272755	18.521816314083907	8.97221007835365
172.10.2.19	14.925194330936295	18.6261968649931	6.677083461247136
172.10.2.25	14.515872151948312	18.104267152832268	6.584791392385716
172.10.2.31	15.195834632337174	18.969302033281163	6.70196036600254
172.10.2.4	15.51957860083972	19.25522808514444	6.709304340258298
172.10.2.46	14.574450160699204	18.1913316404657	6.601230118728877
172.10.2.52	15.36902743187021	18.02157776948388	8.948975607841776
172.10.2.67	15.446988005713981	18.269430274446485	8.956093075610639
172.10.2.73	15.310725689507011	17.78492708848044	8.970050661827003
172.10.2.88	15.494309220876218	18.363003769800905	8.951440100949855
172.10.2.94	15.23799411876334	17.567457295225733	8.968650903374874
172.20.0.2	13.607637319685908	12.731717913894443	8.182279739259018
172.20.1.10	16.765763497995373	20.392201227916082	8.301521654940728
172.20.1.108	14.30634018773995	17.820422979146706	6.4692503167957724
172.20.1.114	14.396252466739687	17.986495600689175	6.411818267709897
172.20.1.120	14.493734437928843	18.067587264620187	6.480044561926653
172.20.1.129	14.80956275129347	18.40832209953872	6.555356891810665
172.20.1.135	14.183286259869979	17.730409464023015	6.403574197934815
172.20.1.141	14.207876242026021	17.70895830656885	6.498282149476434
172.20.1.156	14.454911437975602	18.024237550704072	6.51471269087253
172.20.1.162	14.668489109770503	18.212254374182304	6.642486801367256
172.20.1.177	14.684363710513555	18.214948064908434	6.7357800142423265
172.20.1.183	14.343976472861762	17.869895687580385	6.495265555937008
172.20.1.19	16.54796708677881	20.169941887318224	8.258681496264236
172.20.1.198	14.78242291870919	18.428398793038287	6.673297967767654
172.20.1.201	19.12565157880684	22.922116324551645	9.303466349965667
172.20.1.216	19.16263698850314	22.95307512413591	9.331052447138447
172.20.1.222	19.18627070421661	22.984498674961138	9.329100707697025
172.20.1.237	19.18781976563737	22.97566300545906	9.329810871952349
172.20.1.243	19.293847817843318	23.089479760622606	9.374497958142467
172.20.1.25	16.596507457202467	20.212297467992812	8.231642179973411
172.20.1.31	16.49092158267353	20.074818213992703	8.321664807135
172.20.1.4	16.593693105549594	20.214352902822803	8.253748343328501
172.20.1.46	16.75046039412461	20.392138838651125	8.301273485191347
172.20.1.52	17.174749605272105	20.865269096995863	8.38776764397578
172.20.1.67	16.730769977178248	20.39581255104386	8.375629627094451
172.20.1.73	16.46607951665241	20.074423157854046	8.301025253838453
172.20.1.88	16.62068117818637	20.251242551968378	8.32069157104845
172.20.1.94	16.739500612608417	20.3734584870075	8.343553835005117
172.20.2.104	16.699705109478685	20.32805611414767	8.294299608857235
172.20.2.110	16.648145852629188	20.244638139899727	8.265392930852224
172.20.2.119	16.79489030477473	20.43400229596557	8.264105763728956
172.20.2.125	16.684672014923116	20.31173080909217	8.207674424355282
172.20.2.131	16.70438786639357	20.341015214414984	8.296795865770052
172.20.2.146	16.773450202167727	20.412631506474987	8.299037181613066
172.20.2.18	15.87611020070062	19.60201699789266	6.943122422819428
172.20.2.24	15.724103130324162	19.483074094429355	6.777646593635117
172.20.2.30	15.7591877873375	19.43417596211704	6.80128303447162
172.20.2.39	15.234482638849649	18.92744160977157	6.7661917146603505
172.20.2.45	15.113411860739587	18.770999847260637	6.668228248417403
172.20.2.51	16.630315382504318	20.25966244084309	8.271804031154709
172.20.2.6	15.771567906753061	19.477608704591976	6.90975328164481
172.20.2.66	16.728642547700012	20.341602207413448	8.267448958304849
172.20.2.72	16.483966898969207	20.078019739726358	8.265392930852224
172.20.2.87	16.728029795326552	20.35787559056429	8.29853954537488
172.20.2.93	16.847728027708204	20.473744232453228	8.322880021769905
172.30.0.4	19.831055112985524	18.904766367359287	13.723290000358018
172.30.1.103	15.144571384775686	18.192352914963326	8.402679804627477
172.30.1.118	15.25544544406937	18.316182911631795	8.437283808187935
172.30.1.124	14.929281045116257	17.699813857775478	8.402455513945814
172.30.1.130	15.085781365880303	18.05454915513463	8.414052432496725
172.30.1.139	15.154188016374254	18.2071751479745	8.398184404834035
172.30.1.145	15.221062299721181	18.39495333414398	8.379997952238393
172.30.1.151	15.456996598879268	18.71884299943511	8.440959885416648
172.30.1.166	15.038266352285852	17.956721244100706	8.399984990510696
172.30.1.172	15.360060448192419	18.571278393522288	8.447628728030327
172.30.1.18	15.189585565945823	18.149751266552823	8.486527777105353
172.30.1.187	15.206367245826106	18.3089796022774	8.43771698991444
172.30.1.193	14.951660092267012	17.72190376577908	8.429672593886743
172.30.1.205	17.426415200250176	21.094648789484786	9.034438166984412
172.30.1.211	17.393181932696237	21.039844685752833	9.025214887849494
172.30.1.226	17.31345439052974	20.939612554831644	9.007612005404566
172.30.1.232	17.104775282085722	20.70575831170744	8.975756630519417
172.30.1.24	15.127568054008723	18.05705646637474	8.491054533806542
172.30.1.247	17.34804317245645	20.984828897458794	9.02063159674821
172.30.1.253	17.418995318460578	21.079997332586068	9.016876974763383
172.30.1.30	15.042679636412162	17.858969882883084	8.485496104672983
172.30.1.39	15.111577922983187	18.08600809310491	8.445052513638554
172.30.1.45	15.244450529805173	18.324107187423643	8.465478755729558
172.30.1.51	15.047419586728155	17.937456652236637	8.446770727119691
172.30.1.6	15.029558833827808	17.8753880293132	8.470730317005897
172.30.1.66	15.160960268057252	18.13805741445684	8.487352349405215
172.30.1.72	15.111532229792163	18.06189606179449	8.451907724717607
172.30.1.87	15.208176328478833	18.24016105082661	8.478244441277663
172.30.1.93	15.118507002295003	18.032886580954763	8.410498452745275
172.30.2.108	15.221089765296028	18.28983442899252	8.451480648050856
172.30.2.114	15.079568921191276	17.96889291503112	8.448271745949816
172.30.2.120	15.490264751502234	18.678111033281805	8.53030683056162
172.30.2.129	15.187004937662564	18.136190266272585	8.48301573961465
172.30.2.135	15.200571408622848	18.23223218737129	8.45553053102413
172.30.2.141	15.303601064916538	18.407068364476697	8.499232866039245
172.30.2.17	16.6453830924313	20.416556975038425	7.027314514039777
172.30.2.23	16.325873756111672	20.079431674320233	6.9957661563048505
172.30.2.38	16.744798281728283	20.52103473924522	7.109062135687172
172.30.2.44	16.524185963585403	20.27298594561066	7.01211529430638
172.30.2.50	15.353375344344432	18.498060234563336	8.492285555710053
172.30.2.59	15.080818790247623	17.95912670813532	8.450839690866216
172.30.2.65	15.185237178894214	18.18971140085277	8.461891875631148
172.30.2.71	15.277063354201513	18.334546894550027	8.475328987317539
172.30.2.8	16.53988774547132	20.304239534095597	7.00850518208228
172.30.2.86	15.10178566899209	18.03205266421327	8.484256691169973
172.30.2.92	15.078829331684831	17.937254975455183	8.493924564476883
10.0.0.42	20.091669206105205	20.840843521741974	14.440893754502811
10.0.125.25	12.529524772917659	12.66107049916883	6.42648845745769
10.1.55.43	16.30605196929031	18.759872771444083	9.001346243766392
10.10.6.2	19.464308844027098	20.212323793070528	13.360688700207435
10.12.15.152	19.862277324470938	20.574469555044907	14.306924589969723
10.138.214.211	14.663544290388367	15.758468353108595	8.525558107747866
10.138.235.166	12.547965876261223	12.678903524336679	6.444131256700441
10.138.235.95	15.773399248403678	19.360924064422765	8.558718938244736
10.16.5.15	20.22906604981627	20.980763351049628	14.317589238515659
10.170.148.135	15.791508079668006	19.34232890315022	8.648747631156539
10.2.6.49	17.309683912439557	20.88457557006082	8.621373010325902
10.206.5.2	19.104081385942084	19.863673391264157	13.447763110915398
10.247.119.132	12.58237667229535	12.713269693972148	6.480044561926653
10.38.217.2	12.685983287859193	12.811759257319874	6.582025138892826
10.45.245.101	10.130144923150134	10.171680948404047	4.02535169073515
10.47.56.7	19.105735877030593	19.866422226848716	13.449356543540333
10.57.105.222	16.208939964519036	19.123489589943247	9.739909238559308
10.57.105.44	15.102904050465657	14.92132849018268	8.158802490694002
10.6.6.7	19.89986831635997	20.64352898865979	14.201154518604762
10.7.6.3	20.294779661325176	21.046277466863103	14.34057512510665
10.72.42.35	9.996613530525611	10.038149555779524	3.8918202981106265
10.76.193.98	12.554395810250986	12.679526565670702	6.452048954437226
10.78.100.151	12.610990937494972	12.742185826822913	6.507277712385012
10.78.221.93	16.02129043414289	19.611259121118454	8.799963219506997
10.83.101.25	16.321087922204036	18.806576848672158	9.014082149443356
172.10.0.40	14.240231738806123	16.05562943444685	8.487558386286548
172.10.1.105	18.40624795045735	22.097331980986585	8.930494185292178
172.10.1.111	18.382114307913124	22.06293559520045	8.964311948124514
172.10.1.12	15.592155712563102	17.910448627359475	9.245031611766112
172.10.1.126	18.392142412053804	22.0739690677009	8.959311617172437
172.10.1.132	18.458891966972665	22.143023557883286	8.962904128092928
172.10.1.147	18.46865931220024	22.15650615439603	8.952993499320474
172.10.1.153	18.519924142138372	22.205924170163716	8.97790377375038
172.10.1.168	18.416006024457417	22.09914642875462	8.99317889233952
172.10.1.174	18.553965126072306	22.24097247466841	8.99342737041261
172.10.1.180	18.619052865170186	22.313125450140912	8.99230873254815
172.10.1.189	18.481774827319185	22.168853300627823	8.960596138864794
172.10.1.195	18.45826652517866	22.143435740153738	8.95789673495042
172.10.1.207	16.149472023718342	19.513624573887913	9.030735122676456
172.10.1.213	16.457172848862694	19.947774076937712	9.035153304082828
172.10.1.228	16.309096434064543	19.756459187396487	9.015055148790369
172.10.1.234	16.478871365233275	19.964711478609267	9.040737587590003
172.10.1.240	16.400361783649632	19.812975362469135	9.023769800892813
172.10.1.249	15.908164184397572	19.056785848022557	9.02725852623582
172.10.1.27	15.700062190968646	18.298853526606113	9.242420265439595
172.10.1.3	15.582643433256012	17.866802079705135	9.235813167949214
172.10.1.33	15.595887154073619	17.894783308912753	9.245514446983837
172.10.1.48	15.52554302689398	17.58024555812049	9.241354425505353
172.10.1.54	15.617591411308931	17.99653339448124	9.242517103671403
172.10.1.60	15.626403312882328	18.02540891738048	9.24048152888817
172.10.1.69	15.556703486199403	17.74438556736809	9.237955539009157
172.10.1.75	15.846157785466067	18.68731924545579	9.245224773829685
172.10.1.81	15.565205246844696	17.766390614274748	9.24329147211587
172.10.1.96	15.569846072235181	17.809552661334788	9.239704980606087
172.10.2.101	15.513754452786683	18.411523615131273	8.94793610670867
172.10.2.11	14.780794481015532	18.50783584311347	6.55250788703459
172.10.2.116	15.252306475129615	17.5329699373177	8.978282203272398
172.10.2.122	15.330532950266708	17.905410289880965	8.953252164609035
172.10.2.137	15.28669577853148	17.6971366013931	8.977777598745481
172.10.2.143	15.505705999449301	18.36045269536537	8.951180966457603
172.10.2.26	14.764224335729564	18.46834144194352	6.48768401848461
172.10.2.32	15.015694292824563	18.689655663656556	6.6240652277998935
172.10.2.47	15.388082183407311	19.169264277567457	6.7357800142423265
172.10.2.5	14.566597347152047	18.215689156868752	6.60934924316738
172.10.2.53	15.335138198335528	17.977055969181947	8.922658299524402
172.10.2.68	15.336857747488088	17.897973529484183	8.970304952991755
172.10.2.74	15.443072827441439	18.21241611296671	8.958154135209242
172.10.2.80	15.508649892191842	18.37253328570323	8.967504187316237
172.10.2.89	15.408121080690089	18.093426437371043	8.974364841846596
172.10.2.95	15.381938458913872	18.04539398399162	8.973604867142505
172.20.0.3	19.508182731161458	17.383486437601125	10.584638059911889
172.20.1.100	16.819042038481353	20.429465261908142	8.36287583103188
172.20.1.109	14.506078916218469	18.09800318376394	6.522092798170152
172.20.1.11	16.626691009530784	20.253274601223875	8.268731832117737
172.20.1.115	14.235512821081537	17.74026378913113	6.523562306149512
172.20.1.121	14.621269649152474	18.184554974631638	6.601230118728877
172.20.1.136	14.78605043140231	18.350439186038056	6.553933404025811
172.20.1.142	14.332636294278744	17.84312005507811	6.566672429803241
172.20.1.157	14.669399364553463	18.185968672096983	6.582025138892826
172.20.1.163	14.721314090897376	18.356033214206906	6.429719478039138
172.20.1.178	14.526133641487618	18.126819419184212	6.565264970035361
172.20.1.184	14.566544498167067	18.08755933901883	6.501289670540389
172.20.1.190	14.23594637700226	17.788644259996538	6.608000625296087
172.20.1.199	14.759113298082953	18.379988147309845	6.61472560020376
172.20.1.202	19.171540593058072	22.962482961731748	9.303557453687317
172.20.1.217	19.115848841084116	22.903141217203693	9.307376334487778
172.20.1.223	19.114662136460748	22.90923364536966	9.301459965343666
172.20.1.238	19.23843427719326	23.033209464891428	9.345046074828474
172.20.1.244	19.15528769161239	22.952906354747203	9.324739912284679
172.20.1.250	19.179431631263203	22.97413384808347	9.322418275381533
172.20.1.26	16.72434139393962	20.330984304345762	8.273846932784508
172.20.1.32	16.564761177975196	20.179459111898204	8.327242607457793
